filei,stati,permi
1,1,51
1,1,52
1,1,53
1,1,54
1,1,55
1,1,56
1,1,57
1,1,58
1,1,59
1,1,60
1,1,61
1,1,62
1,1,63
1,1,64
1,1,65
1,1,66
1,1,67
1,1,68
1,1,69
1,1,70
1,1,71
1,1,72
1,1,73
1,1,74
1,1,75
1,1,76
1,1,77
1,1,78
1,1,79
1,1,80
1,1,81
1,1,82
1,1,83
1,1,84
1,1,85
1,1,86
1,1,87
1,1,88
1,1,89
1,1,90
1,1,91
1,1,92
1,1,93
1,1,94
1,1,95
1,1,96
1,1,97
1,1,98
1,1,99
1,1,100
1,0,51
1,0,52
1,0,53
1,0,54
1,0,55
1,0,56
1,0,57
1,0,58
1,0,59
1,0,60
1,0,61
1,0,62
1,0,63
1,0,64
1,0,65
1,0,66
1,0,67
1,0,68
1,0,69
1,0,70
1,0,71
1,0,72
1,0,73
1,0,74
1,0,75
1,0,76
1,0,77
1,0,78
1,0,79
1,0,80
1,0,81
1,0,82
1,0,83
1,0,84
1,0,85
1,0,86
1,0,87
1,0,88
1,0,89
1,0,90
1,0,91
1,0,92
1,0,93
1,0,94
1,0,95
1,0,96
1,0,97
1,0,98
1,0,99
1,0,100
2,1,51
2,1,52
2,1,53
2,1,54
2,1,55
2,1,56
2,1,57
2,1,58
2,1,59
2,1,60
2,1,61
2,1,62
2,1,63
2,1,64
2,1,65
2,1,66
2,1,67
2,1,68
2,1,69
2,1,70
2,1,71
2,1,72
2,1,73
2,1,74
2,1,75
2,1,76
2,1,77
2,1,78
2,1,79
2,1,80
2,1,81
2,1,82
2,1,83
2,1,84
2,1,85
2,1,86
2,1,87
2,1,88
2,1,89
2,1,90
2,1,91
2,1,92
2,1,93
2,1,94
2,1,95
2,1,96
2,1,97
2,1,98
2,1,99
2,1,100
2,0,51
2,0,52
2,0,53
2,0,54
2,0,55
2,0,56
2,0,57
2,0,58
2,0,59
2,0,60
2,0,61
2,0,62
2,0,63
2,0,64
2,0,65
2,0,66
2,0,67
2,0,68
2,0,69
2,0,70
2,0,71
2,0,72
2,0,73
2,0,74
2,0,75
2,0,76
2,0,77
2,0,78
2,0,79
2,0,80
2,0,81
2,0,82
2,0,83
2,0,84
2,0,85
2,0,86
2,0,87
2,0,88
2,0,89
2,0,90
2,0,91
2,0,92
2,0,93
2,0,94
2,0,95
2,0,96
2,0,97
2,0,98
2,0,99
2,0,100
3,1,51
3,1,52
3,1,53
3,1,54
3,1,55
3,1,56
3,1,57
3,1,58
3,1,59
3,1,60
3,1,61
3,1,62
3,1,63
3,1,64
3,1,65
3,1,66
3,1,67
3,1,68
3,1,69
3,1,70
3,1,71
3,1,72
3,1,73
3,1,74
3,1,75
3,1,76
3,1,77
3,1,78
3,1,79
3,1,80
3,1,81
3,1,82
3,1,83
3,1,84
3,1,85
3,1,86
3,1,87
3,1,88
3,1,89
3,1,90
3,1,91
3,1,92
3,1,93
3,1,94
3,1,95
3,1,96
3,1,97
3,1,98
3,1,99
3,1,100
3,0,51
3,0,52
3,0,53
3,0,54
3,0,55
3,0,56
3,0,57
3,0,58
3,0,59
3,0,60
3,0,61
3,0,62
3,0,63
3,0,64
3,0,65
3,0,66
3,0,67
3,0,68
3,0,69
3,0,70
3,0,71
3,0,72
3,0,73
3,0,74
3,0,75
3,0,76
3,0,77
3,0,78
3,0,79
3,0,80
3,0,81
3,0,82
3,0,83
3,0,84
3,0,85
3,0,86
3,0,87
3,0,88
3,0,89
3,0,90
3,0,91
3,0,92
3,0,93
3,0,94
3,0,95
3,0,96
3,0,97
3,0,98
3,0,99
3,0,100
4,1,51
4,1,52
4,1,53
4,1,54
4,1,55
4,1,56
4,1,57
4,1,58
4,1,59
4,1,60
4,1,61
4,1,62
4,1,63
4,1,64
4,1,65
4,1,66
4,1,67
4,1,68
4,1,69
4,1,70
4,1,71
4,1,72
4,1,73
4,1,74
4,1,75
4,1,76
4,1,77
4,1,78
4,1,79
4,1,80
4,1,81
4,1,82
4,1,83
4,1,84
4,1,85
4,1,86
4,1,87
4,1,88
4,1,89
4,1,90
4,1,91
4,1,92
4,1,93
4,1,94
4,1,95
4,1,96
4,1,97
4,1,98
4,1,99
4,1,100
4,0,51
4,0,52
4,0,53
4,0,54
4,0,55
4,0,56
4,0,57
4,0,58
4,0,59
4,0,60
4,0,61
4,0,62
4,0,63
4,0,64
4,0,65
4,0,66
4,0,67
4,0,68
4,0,69
4,0,70
4,0,71
4,0,72
4,0,73
4,0,74
4,0,75
4,0,76
4,0,77
4,0,78
4,0,79
4,0,80
4,0,81
4,0,82
4,0,83
4,0,84
4,0,85
4,0,86
4,0,87
4,0,88
4,0,89
4,0,90
4,0,91
4,0,92
4,0,93
4,0,94
4,0,95
4,0,96
4,0,97
4,0,98
4,0,99
4,0,100
5,1,51
5,1,52
5,1,53
5,1,54
5,1,55
5,1,56
5,1,57
5,1,58
5,1,59
5,1,60
5,1,61
5,1,62
5,1,63
5,1,64
5,1,65
5,1,66
5,1,67
5,1,68
5,1,69
5,1,70
5,1,71
5,1,72
5,1,73
5,1,74
5,1,75
5,1,76
5,1,77
5,1,78
5,1,79
5,1,80
5,1,81
5,1,82
5,1,83
5,1,84
5,1,85
5,1,86
5,1,87
5,1,88
5,1,89
5,1,90
5,1,91
5,1,92
5,1,93
5,1,94
5,1,95
5,1,96
5,1,97
5,1,98
5,1,99
5,1,100
5,0,51
5,0,52
5,0,53
5,0,54
5,0,55
5,0,56
5,0,57
5,0,58
5,0,59
5,0,60
5,0,61
5,0,62
5,0,63
5,0,64
5,0,65
5,0,66
5,0,67
5,0,68
5,0,69
5,0,70
5,0,71
5,0,72
5,0,73
5,0,74
5,0,75
5,0,76
5,0,77
5,0,78
5,0,79
5,0,80
5,0,81
5,0,82
5,0,83
5,0,84
5,0,85
5,0,86
5,0,87
5,0,88
5,0,89
5,0,90
5,0,91
5,0,92
5,0,93
5,0,94
5,0,95
5,0,96
5,0,97
5,0,98
5,0,99
5,0,100
6,1,51
6,1,52
6,1,53
6,1,54
6,1,55
6,1,56
6,1,57
6,1,58
6,1,59
6,1,60
6,1,61
6,1,62
6,1,63
6,1,64
6,1,65
6,1,66
6,1,67
6,1,68
6,1,69
6,1,70
6,1,71
6,1,72
6,1,73
6,1,74
6,1,75
6,1,76
6,1,77
6,1,78
6,1,79
6,1,80
6,1,81
6,1,82
6,1,83
6,1,84
6,1,85
6,1,86
6,1,87
6,1,88
6,1,89
6,1,90
6,1,91
6,1,92
6,1,93
6,1,94
6,1,95
6,1,96
6,1,97
6,1,98
6,1,99
6,1,100
6,0,51
6,0,52
6,0,53
6,0,54
6,0,55
6,0,56
6,0,57
6,0,58
6,0,59
6,0,60
6,0,61
6,0,62
6,0,63
6,0,64
6,0,65
6,0,66
6,0,67
6,0,68
6,0,69
6,0,70
6,0,71
6,0,72
6,0,73
6,0,74
6,0,75
6,0,76
6,0,77
6,0,78
6,0,79
6,0,80
6,0,81
6,0,82
6,0,83
6,0,84
6,0,85
6,0,86
6,0,87
6,0,88
6,0,89
6,0,90
6,0,91
6,0,92
6,0,93
6,0,94
6,0,95
6,0,96
6,0,97
6,0,98
6,0,99
6,0,100
7,1,51
7,1,52
7,1,53
7,1,54
7,1,55
7,1,56
7,1,57
7,1,58
7,1,59
7,1,60
7,1,61
7,1,62
7,1,63
7,1,64
7,1,65
7,1,66
7,1,67
7,1,68
7,1,69
7,1,70
7,1,71
7,1,72
7,1,73
7,1,74
7,1,75
7,1,76
7,1,77
7,1,78
7,1,79
7,1,80
7,1,81
7,1,82
7,1,83
7,1,84
7,1,85
7,1,86
7,1,87
7,1,88
7,1,89
7,1,90
7,1,91
7,1,92
7,1,93
7,1,94
7,1,95
7,1,96
7,1,97
7,1,98
7,1,99
7,1,100
7,0,51
7,0,52
7,0,53
7,0,54
7,0,55
7,0,56
7,0,57
7,0,58
7,0,59
7,0,60
7,0,61
7,0,62
7,0,63
7,0,64
7,0,65
7,0,66
7,0,67
7,0,68
7,0,69
7,0,70
7,0,71
7,0,72
7,0,73
7,0,74
7,0,75
7,0,76
7,0,77
7,0,78
7,0,79
7,0,80
7,0,81
7,0,82
7,0,83
7,0,84
7,0,85
7,0,86
7,0,87
7,0,88
7,0,89
7,0,90
7,0,91
7,0,92
7,0,93
7,0,94
7,0,95
7,0,96
7,0,97
7,0,98
7,0,99
7,0,100
8,1,51
8,1,52
8,1,53
8,1,54
8,1,55
8,1,56
8,1,57
8,1,58
8,1,59
8,1,60
8,1,61
8,1,62
8,1,63
8,1,64
8,1,65
8,1,66
8,1,67
8,1,68
8,1,69
8,1,70
8,1,71
8,1,72
8,1,73
8,1,74
8,1,75
8,1,76
8,1,77
8,1,78
8,1,79
8,1,80
8,1,81
8,1,82
8,1,83
8,1,84
8,1,85
8,1,86
8,1,87
8,1,88
8,1,89
8,1,90
8,1,91
8,1,92
8,1,93
8,1,94
8,1,95
8,1,96
8,1,97
8,1,98
8,1,99
8,1,100
8,0,51
8,0,52
8,0,53
8,0,54
8,0,55
8,0,56
8,0,57
8,0,58
8,0,59
8,0,60
8,0,61
8,0,62
8,0,63
8,0,64
8,0,65
8,0,66
8,0,67
8,0,68
8,0,69
8,0,70
8,0,71
8,0,72
8,0,73
8,0,74
8,0,75
8,0,76
8,0,77
8,0,78
8,0,79
8,0,80
8,0,81
8,0,82
8,0,83
8,0,84
8,0,85
8,0,86
8,0,87
8,0,88
8,0,89
8,0,90
8,0,91
8,0,92
8,0,93
8,0,94
8,0,95
8,0,96
8,0,97
8,0,98
8,0,99
8,0,100
9,1,51
9,1,52
9,1,53
9,1,54
9,1,55
9,1,56
9,1,57
9,1,58
9,1,59
9,1,60
9,1,61
9,1,62
9,1,63
9,1,64
9,1,65
9,1,66
9,1,67
9,1,68
9,1,69
9,1,70
9,1,71
9,1,72
9,1,73
9,1,74
9,1,75
9,1,76
9,1,77
9,1,78
9,1,79
9,1,80
9,1,81
9,1,82
9,1,83
9,1,84
9,1,85
9,1,86
9,1,87
9,1,88
9,1,89
9,1,90
9,1,91
9,1,92
9,1,93
9,1,94
9,1,95
9,1,96
9,1,97
9,1,98
9,1,99
9,1,100
9,0,51
9,0,52
9,0,53
9,0,54
9,0,55
9,0,56
9,0,57
9,0,58
9,0,59
9,0,60
9,0,61
9,0,62
9,0,63
9,0,64
9,0,65
9,0,66
9,0,67
9,0,68
9,0,69
9,0,70
9,0,71
9,0,72
9,0,73
9,0,74
9,0,75
9,0,76
9,0,77
9,0,78
9,0,79
9,0,80
9,0,81
9,0,82
9,0,83
9,0,84
9,0,85
9,0,86
9,0,87
9,0,88
9,0,89
9,0,90
9,0,91
9,0,92
9,0,93
9,0,94
9,0,95
9,0,96
9,0,97
9,0,98
9,0,99
9,0,100
10,1,51
10,1,52
10,1,53
10,1,54
10,1,55
10,1,56
10,1,57
10,1,58
10,1,59
10,1,60
10,1,61
10,1,62
10,1,63
10,1,64
10,1,65
10,1,66
10,1,67
10,1,68
10,1,69
10,1,70
10,1,71
10,1,72
10,1,73
10,1,74
10,1,75
10,1,76
10,1,77
10,1,78
10,1,79
10,1,80
10,1,81
10,1,82
10,1,83
10,1,84
10,1,85
10,1,86
10,1,87
10,1,88
10,1,89
10,1,90
10,1,91
10,1,92
10,1,93
10,1,94
10,1,95
10,1,96
10,1,97
10,1,98
10,1,99
10,1,100
10,0,51
10,0,52
10,0,53
10,0,54
10,0,55
10,0,56
10,0,57
10,0,58
10,0,59
10,0,60
10,0,61
10,0,62
10,0,63
10,0,64
10,0,65
10,0,66
10,0,67
10,0,68
10,0,69
10,0,70
10,0,71
10,0,72
10,0,73
10,0,74
10,0,75
10,0,76
10,0,77
10,0,78
10,0,79
10,0,80
10,0,81
10,0,82
10,0,83
10,0,84
10,0,85
10,0,86
10,0,87
10,0,88
10,0,89
10,0,90
10,0,91
10,0,92
10,0,93
10,0,94
10,0,95
10,0,96
10,0,97
10,0,98
10,0,99
10,0,100
11,1,51
11,1,52
11,1,53
11,1,54
11,1,55
11,1,56
11,1,57
11,1,58
11,1,59
11,1,60
11,1,61
11,1,62
11,1,63
11,1,64
11,1,65
11,1,66
11,1,67
11,1,68
11,1,69
11,1,70
11,1,71
11,1,72
11,1,73
11,1,74
11,1,75
11,1,76
11,1,77
11,1,78
11,1,79
11,1,80
11,1,81
11,1,82
11,1,83
11,1,84
11,1,85
11,1,86
11,1,87
11,1,88
11,1,89
11,1,90
11,1,91
11,1,92
11,1,93
11,1,94
11,1,95
11,1,96
11,1,97
11,1,98
11,1,99
11,1,100
11,0,51
11,0,52
11,0,53
11,0,54
11,0,55
11,0,56
11,0,57
11,0,58
11,0,59
11,0,60
11,0,61
11,0,62
11,0,63
11,0,64
11,0,65
11,0,66
11,0,67
11,0,68
11,0,69
11,0,70
11,0,71
11,0,72
11,0,73
11,0,74
11,0,75
11,0,76
11,0,77
11,0,78
11,0,79
11,0,80
11,0,81
11,0,82
11,0,83
11,0,84
11,0,85
11,0,86
11,0,87
11,0,88
11,0,89
11,0,90
11,0,91
11,0,92
11,0,93
11,0,94
11,0,95
11,0,96
11,0,97
11,0,98
11,0,99
11,0,100
12,1,51
12,1,52
12,1,53
12,1,54
12,1,55
12,1,56
12,1,57
12,1,58
12,1,59
12,1,60
12,1,61
12,1,62
12,1,63
12,1,64
12,1,65
12,1,66
12,1,67
12,1,68
12,1,69
12,1,70
12,1,71
12,1,72
12,1,73
12,1,74
12,1,75
12,1,76
12,1,77
12,1,78
12,1,79
12,1,80
12,1,81
12,1,82
12,1,83
12,1,84
12,1,85
12,1,86
12,1,87
12,1,88
12,1,89
12,1,90
12,1,91
12,1,92
12,1,93
12,1,94
12,1,95
12,1,96
12,1,97
12,1,98
12,1,99
12,1,100
12,0,51
12,0,52
12,0,53
12,0,54
12,0,55
12,0,56
12,0,57
12,0,58
12,0,59
12,0,60
12,0,61
12,0,62
12,0,63
12,0,64
12,0,65
12,0,66
12,0,67
12,0,68
12,0,69
12,0,70
12,0,71
12,0,72
12,0,73
12,0,74
12,0,75
12,0,76
12,0,77
12,0,78
12,0,79
12,0,80
12,0,81
12,0,82
12,0,83
12,0,84
12,0,85
12,0,86
12,0,87
12,0,88
12,0,89
12,0,90
12,0,91
12,0,92
12,0,93
12,0,94
12,0,95
12,0,96
12,0,97
12,0,98
12,0,99
12,0,100
13,1,51
13,1,52
13,1,53
13,1,54
13,1,55
13,1,56
13,1,57
13,1,58
13,1,59
13,1,60
13,1,61
13,1,62
13,1,63
13,1,64
13,1,65
13,1,66
13,1,67
13,1,68
13,1,69
13,1,70
13,1,71
13,1,72
13,1,73
13,1,74
13,1,75
13,1,76
13,1,77
13,1,78
13,1,79
13,1,80
13,1,81
13,1,82
13,1,83
13,1,84
13,1,85
13,1,86
13,1,87
13,1,88
13,1,89
13,1,90
13,1,91
13,1,92
13,1,93
13,1,94
13,1,95
13,1,96
13,1,97
13,1,98
13,1,99
13,1,100
13,0,51
13,0,52
13,0,53
13,0,54
13,0,55
13,0,56
13,0,57
13,0,58
13,0,59
13,0,60
13,0,61
13,0,62
13,0,63
13,0,64
13,0,65
13,0,66
13,0,67
13,0,68
13,0,69
13,0,70
13,0,71
13,0,72
13,0,73
13,0,74
13,0,75
13,0,76
13,0,77
13,0,78
13,0,79
13,0,80
13,0,81
13,0,82
13,0,83
13,0,84
13,0,85
13,0,86
13,0,87
13,0,88
13,0,89
13,0,90
13,0,91
13,0,92
13,0,93
13,0,94
13,0,95
13,0,96
13,0,97
13,0,98
13,0,99
13,0,100
14,1,51
14,1,52
14,1,53
14,1,54
14,1,55
14,1,56
14,1,57
14,1,58
14,1,59
14,1,60
14,1,61
14,1,62
14,1,63
14,1,64
14,1,65
14,1,66
14,1,67
14,1,68
14,1,69
14,1,70
14,1,71
14,1,72
14,1,73
14,1,74
14,1,75
14,1,76
14,1,77
14,1,78
14,1,79
14,1,80
14,1,81
14,1,82
14,1,83
14,1,84
14,1,85
14,1,86
14,1,87
14,1,88
14,1,89
14,1,90
14,1,91
14,1,92
14,1,93
14,1,94
14,1,95
14,1,96
14,1,97
14,1,98
14,1,99
14,1,100
14,0,51
14,0,52
14,0,53
14,0,54
14,0,55
14,0,56
14,0,57
14,0,58
14,0,59
14,0,60
14,0,61
14,0,62
14,0,63
14,0,64
14,0,65
14,0,66
14,0,67
14,0,68
14,0,69
14,0,70
14,0,71
14,0,72
14,0,73
14,0,74
14,0,75
14,0,76
14,0,77
14,0,78
14,0,79
14,0,80
14,0,81
14,0,82
14,0,83
14,0,84
14,0,85
14,0,86
14,0,87
14,0,88
14,0,89
14,0,90
14,0,91
14,0,92
14,0,93
14,0,94
14,0,95
14,0,96
14,0,97
14,0,98
14,0,99
14,0,100
15,1,51
15,1,52
15,1,53
15,1,54
15,1,55
15,1,56
15,1,57
15,1,58
15,1,59
15,1,60
15,1,61
15,1,62
15,1,63
15,1,64
15,1,65
15,1,66
15,1,67
15,1,68
15,1,69
15,1,70
15,1,71
15,1,72
15,1,73
15,1,74
15,1,75
15,1,76
15,1,77
15,1,78
15,1,79
15,1,80
15,1,81
15,1,82
15,1,83
15,1,84
15,1,85
15,1,86
15,1,87
15,1,88
15,1,89
15,1,90
15,1,91
15,1,92
15,1,93
15,1,94
15,1,95
15,1,96
15,1,97
15,1,98
15,1,99
15,1,100
15,0,51
15,0,52
15,0,53
15,0,54
15,0,55
15,0,56
15,0,57
15,0,58
15,0,59
15,0,60
15,0,61
15,0,62
15,0,63
15,0,64
15,0,65
15,0,66
15,0,67
15,0,68
15,0,69
15,0,70
15,0,71
15,0,72
15,0,73
15,0,74
15,0,75
15,0,76
15,0,77
15,0,78
15,0,79
15,0,80
15,0,81
15,0,82
15,0,83
15,0,84
15,0,85
15,0,86
15,0,87
15,0,88
15,0,89
15,0,90
15,0,91
15,0,92
15,0,93
15,0,94
15,0,95
15,0,96
15,0,97
15,0,98
15,0,99
15,0,100
16,1,51
16,1,52
16,1,53
16,1,54
16,1,55
16,1,56
16,1,57
16,1,58
16,1,59
16,1,60
16,1,61
16,1,62
16,1,63
16,1,64
16,1,65
16,1,66
16,1,67
16,1,68
16,1,69
16,1,70
16,1,71
16,1,72
16,1,73
16,1,74
16,1,75
16,1,76
16,1,77
16,1,78
16,1,79
16,1,80
16,1,81
16,1,82
16,1,83
16,1,84
16,1,85
16,1,86
16,1,87
16,1,88
16,1,89
16,1,90
16,1,91
16,1,92
16,1,93
16,1,94
16,1,95
16,1,96
16,1,97
16,1,98
16,1,99
16,1,100
16,0,51
16,0,52
16,0,53
16,0,54
16,0,55
16,0,56
16,0,57
16,0,58
16,0,59
16,0,60
16,0,61
16,0,62
16,0,63
16,0,64
16,0,65
16,0,66
16,0,67
16,0,68
16,0,69
16,0,70
16,0,71
16,0,72
16,0,73
16,0,74
16,0,75
16,0,76
16,0,77
16,0,78
16,0,79
16,0,80
16,0,81
16,0,82
16,0,83
16,0,84
16,0,85
16,0,86
16,0,87
16,0,88
16,0,89
16,0,90
16,0,91
16,0,92
16,0,93
16,0,94
16,0,95
16,0,96
16,0,97
16,0,98
16,0,99
16,0,100
17,1,51
17,1,52
17,1,53
17,1,54
17,1,55
17,1,56
17,1,57
17,1,58
17,1,59
17,1,60
17,1,61
17,1,62
17,1,63
17,1,64
17,1,65
17,1,66
17,1,67
17,1,68
17,1,69
17,1,70
17,1,71
17,1,72
17,1,73
17,1,74
17,1,75
17,1,76
17,1,77
17,1,78
17,1,79
17,1,80
17,1,81
17,1,82
17,1,83
17,1,84
17,1,85
17,1,86
17,1,87
17,1,88
17,1,89
17,1,90
17,1,91
17,1,92
17,1,93
17,1,94
17,1,95
17,1,96
17,1,97
17,1,98
17,1,99
17,1,100
17,0,51
17,0,52
17,0,53
17,0,54
17,0,55
17,0,56
17,0,57
17,0,58
17,0,59
17,0,60
17,0,61
17,0,62
17,0,63
17,0,64
17,0,65
17,0,66
17,0,67
17,0,68
17,0,69
17,0,70
17,0,71
17,0,72
17,0,73
17,0,74
17,0,75
17,0,76
17,0,77
17,0,78
17,0,79
17,0,80
17,0,81
17,0,82
17,0,83
17,0,84
17,0,85
17,0,86
17,0,87
17,0,88
17,0,89
17,0,90
17,0,91
17,0,92
17,0,93
17,0,94
17,0,95
17,0,96
17,0,97
17,0,98
17,0,99
17,0,100
18,1,51
18,1,52
18,1,53
18,1,54
18,1,55
18,1,56
18,1,57
18,1,58
18,1,59
18,1,60
18,1,61
18,1,62
18,1,63
18,1,64
18,1,65
18,1,66
18,1,67
18,1,68
18,1,69
18,1,70
18,1,71
18,1,72
18,1,73
18,1,74
18,1,75
18,1,76
18,1,77
18,1,78
18,1,79
18,1,80
18,1,81
18,1,82
18,1,83
18,1,84
18,1,85
18,1,86
18,1,87
18,1,88
18,1,89
18,1,90
18,1,91
18,1,92
18,1,93
18,1,94
18,1,95
18,1,96
18,1,97
18,1,98
18,1,99
18,1,100
18,0,51
18,0,52
18,0,53
18,0,54
18,0,55
18,0,56
18,0,57
18,0,58
18,0,59
18,0,60
18,0,61
18,0,62
18,0,63
18,0,64
18,0,65
18,0,66
18,0,67
18,0,68
18,0,69
18,0,70
18,0,71
18,0,72
18,0,73
18,0,74
18,0,75
18,0,76
18,0,77
18,0,78
18,0,79
18,0,80
18,0,81
18,0,82
18,0,83
18,0,84
18,0,85
18,0,86
18,0,87
18,0,88
18,0,89
18,0,90
18,0,91
18,0,92
18,0,93
18,0,94
18,0,95
18,0,96
18,0,97
18,0,98
18,0,99
18,0,100
